ID,NOMMER,VAAR,MOER,GR,YR,SEX,BASE
102003,102003,0,0,,,,
840516,840516,0,0,,,,
841725,841725,821455,820715,5,84,2,
843086,843086,0,0,,,,
850476,850476,0,0,,,,
860135,860135,842685,812265,5,86,2,
860170,860170,0,0,,,,
860171,860171,843531,815011,1,86,1,
860181,860181,831301,810631,1,86,1,
860409,860409,0,0,,,,
860419,860419,0,0,,,,
860589,860589,0,0,,,,
860751,860751,842801,804061,1,86,2,
860905,860905,841115,823385,5,86,2,
861011,861011,841881,802241,1,86,2,
861069,861069,0,0,,,,
861261,861261,840651,810641,1,86,1,
861271,861271,840651,810641,1,86,2,
861539,861539,0,0,,,,
861555,861555,844165,830295,5,86,2,
861629,861629,0,0,,,,
861705,861705,843975,803165,5,86,2,
861831,861831,832571,830321,1,86,1,
862515,862515,844165,804225,5,86,2,
862751,862751,842801,801661,1,86,1,
862801,862801,842801,812981,1,86,2,
862865,862865,843655,823205,5,86,2,
863001,863001,831741,820401,1,86,2,
863255,863255,844185,841985,5,86,2,
863671,863671,831741,812561,1,86,1,
863715,863715,843095,820595,5,86,2,
864211,864211,843531,810651,1,86,1,
864261,864261,0,0,,,,
864851,864851,840651,821131,1,86,2,
864905,864905,843655,803165,5,86,2,
864935,864935,841005,820715,5,86,2,
865061,865061,832571,832181,1,86,2,
865111,865111,835261,814781,1,86,2,
865445,865445,840125,844155,5,86,2,
870135,870135,854925,822055,5,87,2,
870311,870311,851231,844821,1,87,1,
870361,870361,842801,820401,1,87,1,
870379,870379,0,0,,,,
870411,870411,841881,854021,1,87,1,
870451,870451,842801,831901,1,87,2,
870469,870469,0,0,,,,
870815,870815,854285,831565,5,87,2,
870922,870922,0,0,,,,
870929,870929,0,0,,,,
870981,870981,842841,815011,1,87,2,
871011,871011,852571,821621,1,87,1,
871351,871351,842841,820861,1,87,1,
871425,871425,850845,850115,5,87,2,
871661,871661,842801,823911,1,87,2,
871695,871695,850835,832345,5,87,2,
871921,871921,842801,834981,1,87,2,
872031,872031,842841,822661,1,87,1,
872101,872101,850691,840481,1,87,2,
872151,872151,850691,844341,1,87,1,
872295,872295,854535,844905,5,87,2,
872441,872441,850691,811911,1,87,2,
872455,872455,852615,820595,5,87,2,
872495,872495,850545,832795,5,87,2,
872845,872845,854535,850895,5,87,2,
872851,872851,850691,834711,1,87,1,
872891,872891,850691,830641,1,87,2,
873135,873135,854285,830365,5,87,2,
873145,873145,854285,832755,5,87,2,
873581,873581,841881,830561,1,87,1,
874045,874045,853995,810065,5,87,2,
880161,880161,863541,861521,1,88,2,
880531,880531,861091,830321,1,88,2,
880775,880775,861285,841495,5,88,2,
880839,880839,0,0,,,,
880889,880889,0,0,,,,
881151,881151,861091,862131,1,88,2,
881341,881341,851231,841221,1,88,2,
881959,881959,0,0,,,,
882015,882015,861985,842695,5,88,1,
882161,882161,863541,852031,1,88,2,
882205,882205,863235,845295,5,88,2,
882605,882605,860895,844905,5,88,2,
882621,882621,864631,823341,1,88,2,
882701,882701,851231,852041,1,88,2,
883165,883165,861295,821955,5,88,2,
883191,883191,864631,831321,1,88,2,
883375,883375,861665,843125,5,88,2,
883511,883511,851231,854181,1,88,2,
883795,883795,861965,831725,5,88,2,
883895,883895,862175,821925,5,88,2,
883955,883955,861055,821995,5,88,2,
884091,884091,863281,840481,1,88,2,
884105,884105,862345,853545,5,88,2,
884301,884301,863541,841941,1,88,2,
884435,884435,862115,832195,5,88,1,
884535,884535,862625,823205,5,88,2,
884545,884545,862625,823205,5,88,2,
884945,884945,860265,843305,5,88,2,
891145,891145,875335,842695,5,89,1,
900395,900395,880285,881175,5,90,2,
901755,901755,881655,840605,5,90,2,
903645,903645,881045,844045,5,90,2,
904291,904291,883811,881051,1,90,2,
910012,910012,0,0,,,,
910022,910022,0,0,,,,
910052,910052,0,0,,,,
910094,910094,0,0,,,,
910122,910122,0,0,,,,
910140,910140,0,0,,,,
910172,910172,0,0,,,,
910202,910202,0,0,,,,
910232,910232,0,0,,,,
910272,910272,0,0,,,,
910292,910292,0,0,,,,
910305,910305,0,0,,,,
910342,910342,0,0,,,,
910414,910414,0,0,,,,
910424,910424,0,0,,,,
910469,910469,0,0,,,,
910554,910554,0,0,,,,
910912,910912,0,0,,,,
910922,910922,0,0,,,,
910961,910961,883811,890721,1,91,2,
910982,910982,0,0,,,,
910992,910992,0,0,,,,
911204,911204,0,0,,,,
911284,911284,0,0,,,,
911334,911334,0,0,,,,
911444,911444,0,0,,,,
911671,911671,890291,892751,1,91,2,
911944,911944,0,0,,,,
912111,912111,0,0,,,,
912171,912171,890291,851801,1,91,2,
912182,912182,0,0,,,,
912252,912252,0,0,,,,
912265,912265,0,0,,,,
913055,913055,894085,862105,5,91,2,
914485,914485,891595,850395,5,91,2,
920012,920012,0,0,,,,
920022,920022,0,0,,,,
920032,920032,0,0,,,,
920045,920045,904435,872645,5,92,2,
920072,920072,0,0,,,,
920082,920082,0,0,,,,
920092,920092,0,0,,,,
920464,920464,0,0,,,,
920941,920941,900241,904031,1,92,2,
921314,921314,0,0,,,,
921804,921804,0,0,,,,
921991,921991,890431,860991,1,92,2,
922355,922355,902505,895745,5,92,2,
922445,922445,903885,884795,5,92,2,
923981,923981,900241,900031,1,92,2,
924691,924691,900811,863061,1,92,2,
924731,924731,893921,875481,1,92,2,
925165,925165,901745,862845,5,92,2,
930325,930325,911595,880235,5,93,2,
930514,930514,0,0,,,,
930545,930545,914135,895745,5,93,2,
930664,930664,0,0,,,,
931094,931094,0,0,,,,
931155,931155,911395,881795,5,93,2,
931521,931521,904511,900511,1,93,2,
932314,932314,0,0,,,,
932854,932854,0,0,,,,
933185,933185,910095,895925,5,93,2,
934524,934524,0,0,,,,
940085,940085,920705,913215,5,94,2,
941014,941014,0,0,,,,
942131,942131,923321,904991,1,94,2,
942645,942645,921295,914865,5,94,2,
944485,944485,922085,901945,5,94,2,
944691,944691,920611,880441,1,94,2,
944704,944704,0,0,,,,
944715,944715,920705,894375,5,94,2,
950315,950315,930085,893405,5,95,2,
950365,950365,932985,913215,5,95,2,
950505,950505,931275,924915,5,95,2,
950645,950645,930415,894805,5,95,2,
950964,950964,0,0,,,,
951335,951335,932375,921845,5,95,2,
951354,951354,0,0,,,,
951384,951384,0,0,,,,
952161,952161,932151,913221,1,95,2,
952475,952475,930085,912765,5,95,2,
953694,953694,0,0,,,,
953725,953725,934155,903025,5,95,2,
953794,953794,0,0,,,,
954454,954454,0,0,,,,
954494,954494,0,0,,,,
954604,954604,0,0,,,,
960035,960035,941265,921845,5,96,2,
960201,960201,942161,911231,1,96,2,
960224,960224,0,0,,,,
960354,960354,0,0,,,,
960815,960815,942475,901145,5,96,2,
960872,960872,0,0,,,,
961114,961114,0,0,,,,
961564,961564,0,0,,,,
962544,962544,0,0,,,,
962855,962855,941485,900725,5,96,2,
962915,962915,942975,913985,5,96,2,
963464,963464,0,0,,,,
964301,964301,931601,932071,1,96,2,
964351,964351,943431,900511,1,96,2,
964444,964444,0,0,,,,
964624,964624,0,0,,,,
972342,972342,0,0,,,,
972473,972473,0,0,,,,
973714,973714,0,0,,,,
1001002,1001002,0,0,,,,
1011132,1011132,0,0,,,,
1020212,1020212,0,0,,,,
1020222,1020222,0,0,,,,
1040432,1040432,0,0,,,,
1040982,1040982,0,0,,,,
1041493,1041493,0,0,,,,
1049070,1049070,0,0,,,,
1049432,1049432,0,0,,,,
1050022,1050022,0,0,,,,
1050183,1050183,0,0,,,,
1050493,1050493,0,0,,,,
1051182,1051182,0,0,,,,
10490432,10490432,0,0,,,,